AREAP,avg_num_people
3136702005005,2.6563636363636367
3136702005006,2.4004166666666658
3136702005007,2.72056338028169
3136702005008,3.177045454545455
3136702005009,3.0233333333333343
3136702005010,3.137500000000001
3136702005011,3.029428571428572
3136702005012,3.0115789473684216
3136702005013,3.027307692307692
3136702005014,3.154528301886793
3137601003001,3.308108108108108
3137601003002,3.3102777777777783
3140159001001,3.374117647058824
3140704003001,3.3350000000000013
3140704003002,3.1435714285714287
3140803001001,3.311851851851852
3141108003001,3.4377777777777787
3144805003001,3.1390000000000007
3144805003002,3.2589473684210524
3144805003003,3.3051351351351346
3144805003004,3.3872972972972977
3149309003001,3.2904761904761903
3149309003002,3.311666666666666
3149309003003,3.276111111111111
3153608001001,3.4947058823529416
3153905001001,3.428
3154606005001,3.473333333333333
3154606005002,3.3336842105263162
3154606005003,3.5328571428571434
3154606005004,3.3866666666666667
3154606005005,3.4994117647058824
3154606005006,3.5085714285714285
3154606005007,3.2475
3154606005008,3.3200000000000003
3154606005009,3.454583333333332
3154606005010,3.4525925925925915
3154606005011,3.475
3154606005012,3.327777777777777
3154606005013,3.38875
3154606005014,3.3961111111111117
3154606005015,3.4350000000000005
3154606005016,3.411666666666667
3154606005017,3.4503846153846145
3154606005018,3.455294117647058
3154606005019,3.478333333333333
3154606005020,3.453333333333333
3154804001001,3.340588235294118
3156700003001,3.324761904761905
3156700003002,3.384782608695652
3156700003003,3.4216
3156700003004,3.4631999999999987
3156700003005,3.5215151515151515
3156700003006,3.3783673469387763
3157807005001,3.4473076923076933
3157807005002,3.4493333333333336
3157807005003,3.4355
3157807005004,3.583125
3157807005005,3.3325
3157807005006,3.424687500000001
3157807005007,3.344761904761905
3157807005008,3.4068
3157807005009,3.35578947368421
3157807005010,3.61388888888889
3157807005011,3.638333333333333
3157807005012,3.7405555555555554
3158953001001,3.402619047619047
3162922001001,3.3940540540540534
3162955001001,3.4851999999999994
3165537001001,3.5143181818181826
3167202005001,3.5215000000000005
3167202005002,3.6515
3167202005003,3.428
3167202005004,3.473333333333333
3167202005005,3.554999999999999
3167202005006,3.3684210526315788
3167202005007,3.3523809523809516
3167202005008,3.2109090909090914
3167202005009,2.9796000000000005
3167202005010,3.5271428571428576
3167202005011,3.3247368421052634
3167202005012,3.2671428571428565
3167202005013,3.261428571428572
3168705003001,3.3183333333333334
3168705003002,3.3844444444444446
3168705003003,3.194687500000001
3168705003004,3.4085714285714284
3170206005001,3.2980000000000005
3170206005002,3.0264516129032266
3170206005003,3.208888888888888
3170206005004,3.2136666666666667
3170206005005,2.796382978723404
3170206005006,2.7972093023255815
3170206005007,2.5453125
3170206005008,3.0682608695652167
3170206005009,3.206666666666667
3170206005010,3.0617857142857146
3170206005011,3.0518518518518523
3170206005012,3.4408333333333334
3170206005013,2.94962962962963
3170206005014,3.0220454545454545
3170206005015,3.2918749999999988
3170206005016,3.1170967741935485
3170206005017,3.1286666666666667
3171204003001,3.6225000000000014
3171204003002,3.50875
3171204003003,3.641052631578948
3171204003004,3.328181818181818
3171204003005,3.504324324324325
3501152001001,3.3400000000000003
3501608005001,2.5426315789473684
3501608005002,3.268888888888889
3501608005003,3.305
3501608005004,3.0702564102564107
3501608005005,3.0617241379310345
3501608005006,3.3634210526315784
3501608005007,2.9261904761904765
3501608005008,2.908636363636364
3501608005009,2.804117647058824
3501608005010,3.1593749999999994
3502754001001,3.3919999999999995
3502903003001,3.164791666666668
3503901003001,3.48578947368421
3503901003002,3.402972972972973
3503901003003,3.5745945945945943
3504107003001,3.1830000000000003
3504107003002,2.890000000000001
3504107003003,3.287586206896552
3504107003004,3.0356666666666663
3504107003005,3.3201587301587314
3504107003006,3.54
3504107003007,3.4667272727272733
3504602001001,3.0836842105263162
3505708005001,3.12625
3505708005002,3.463846153846154
3505708005003,3.3343750000000005
3505708005004,3.449333333333333
3505708005005,3.4626315789473683
3505708005006,3.4735714285714283
3505708005007,3.3145
3505708005008,3.4207142857142854
3505708005009,3.364782608695652
3505708005010,3.3699999999999988
3505708005011,3.3095
3505708005012,2.882941176470588
3505708005013,3.5615625000000004
3506359003001,3.2078378378378383
3506359003002,3.2145
3507001003001,3.205606060606061
3507001003002,3.308181818181818
3507100001001,3.304893617021277
3508405003001,3.4603333333333333
3508405003002,3.44125
3508504003001,3.4871428571428567
3508504003002,3.1938709677419355
3508504003003,3.2874358974358984
3508504003004,3.5202380952380965
3509007003001,3.559444444444445
3509007003002,3.415652173913044
3509007003003,3.2944897959183668
3509007003004,3.343888888888889
3509205003001,3.2790909090909084
3509205003002,3.3186842105263152
3509205003003,3.3017857142857148
3509502005001,3.296818181818182
3509502005002,3.2543999999999995
3509502005003,3.029761904761905
3509502005004,3.0554838709677417
3509502005005,2.873962264150944
3509502005006,2.809622641509433
3509502005007,2.7757777777777783
3509502005008,3.332826086956523
3509502005009,3.0004347826086954
3509502005010,2.339999999999999
3509502005011,3.151136363636364
3509502005012,2.162884615384616
3509502005013,2.01609756097561
3509502005014,2.43972972972973
3509502005015,3.1742857142857157
3509502005016,3.0102380952380954
3509502005017,3.312222222222222
3509502005018,3.2231914893617035
3509502005019,3.028124999999999
3509502005020,2.7526666666666664
3509502005021,3.236153846153845
3509502005022,3.158235294117648
3509502005023,3.12
3509502005024,3.563703703703704
3509502005025,3.402340425531916
3509502005026,3.5610526315789466
3509502005027,3.5920454545454543
3509502005028,3.2719230769230774
3509502005029,3.5369999999999986
3509502005030,3.5242499999999994
3509502005031,3.4673076923076938
3509502005032,3.5891666666666664
3509502005033,3.3807317073170733
3509502005034,3.3523404255319145
3509502005035,3.3162222222222213
3509502005036,3.449642857142857
3509601003001,3.422592592592593
3509601003002,3.177499999999999
3509601003003,3.264571428571428
3509601003004,3.496666666666666
3510609005001,3.3388636363636355
3510609005002,3.111785714285713
3510609005003,3.588163265306122
3510609005004,3.3883950617283936
3510609005005,3.435074626865671
3510609005006,3.5672289156626515
3510609005007,3.4773015873015867
3511300001001,3.071875
3512803003001,3.3905555555555553
3512803003002,3.416764705882353
3512803003003,3.2325000000000013
3513009003001,3.446875
3513009003002,3.3391304347826085
3513009003003,3.3035
3513009003004,3.3539130434782614
3513009003005,3.40764705882353
3513009003006,3.4696774193548383
3513009003007,3.271304347826088
3513009003008,3.4100000000000006
3513009003009,3.3968421052631577
3513009003010,3.5206060606060614
3513504003001,3.025714285714286
3513504003002,3.2649056603773587
3513504003003,3.3299999999999987
3513504003004,3.1890476190476185
3513504003005,3.284516129032259
3513801005001,3.297916666666666
3513801005002,3.2399999999999998
3513801005003,3.4007142857142854
3513801005004,3.351666666666667
3513801005005,3.5796551724137933
3513801005006,3.17
3513801005007,3.1352631578947365
3513801005008,3.110434782608696
3513801005009,3.252
3513801005010,3.2422727272727268
3513801005011,3.4265
3513801005012,3.4125
3513801005013,3.302
3513801005014,3.408125
3513801005015,3.291111111111111
3513801005016,3.3503846153846157
3513801005017,3.363684210526316
3513801005018,3.2068421052631577
3513801005019,3.390526315789473
3513801005020,3.2715789473684214
3513801005021,3.222380952380953
3513801005022,3.3963636363636365
3515004005001,3.714999999999999
3515004005002,3.4931999999999994
3515004005003,3.638571428571429
3515004005004,3.4333333333333327
3515004005005,3.5955263157894737
3515004005006,3.5294736842105263
3515004005007,3.4896875
3515004005008,3.557999999999999
3515004005009,3.800416666666667
3515004005010,3.3237254901960784
3515004005011,3.7186666666666666
3515004005012,3.3798275862068965
3515103003001,3.4309523809523816
3515103003002,3.385172413793103
3515103003003,3.510666666666667
3515707003001,3.4576923076923074
3515707003002,3.4947368421052634
3515707003003,3.3959259259259262
3515707003004,3.550588235294118
3515707003005,3.5025
3515707003006,3.5415
3515707003007,3.4661702127659573
3515707003008,3.482400000000001
3516309003001,3.4812499999999997
3516309003002,3.4240384615384616
3516309003003,3.5670454545454544
3516309003004,3.6370967741935485
3516309003005,3.550892857142858
3516408003001,3.3149999999999995
3516408003002,3.5363157894736847
3516408003003,3.5095
3516408003004,3.3907407407407413
3516408003005,3.3031428571428574
3516408003006,3.3856521739130443
3517505001001,3.103703703703704
3518305001001,3.295555555555555
3518701005001,2.711791044776119
3518701005002,3.3233333333333333
3518701005003,3.8064
3518701005004,2.9500000000000006
3518701005005,3.512972972972973
3518701005006,3.192903225806452
3518701005007,3.4880000000000004
3518701005008,3.341111111111112
3518701005009,3.5152941176470587
3518701005010,3.539375000000001
3518701005011,3.6420000000000012
3518701005012,3.5311764705882362
3518701005013,3.6866666666666656
3518701005014,3.4496774193548387
3518701005015,3.5819047619047626
3518800005001,2.9214285714285695
3518800005002,3.0631250000000008
3518800005003,3.4749999999999988
3518800005004,3.2547368421052636
3518800005005,3.243898305084746
3518800005006,3.3156756756756764
3518800005007,3.2414285714285733
3518800005008,3.4343137254901945
3518800005009,3.23402985074627
3518800005010,3.0627118644067783
3518800005011,2.962181818181819
3518800005012,3.1754838709677427
3518800005013,3.3810526315789478
3518800005014,3.406274509803921
3518800005015,3.4816666666666665
3518800005016,3.701538461538461
3518800005017,3.395576923076924
3518800005018,3.6249999999999987
3518800005019,3.5700000000000003
3518800005020,3.601392405063291
3518800005021,3.3951612903225805
3518800005022,3.4856363636363636
3518800005023,3.494761904761904
3518800005024,3.406290322580644
3518800005025,3.4967105263157894
3518800005026,3.7582051282051276
3518800005027,3.4372222222222217
3518800005028,3.6895
3518800005029,3.4671428571428566
3518800005030,3.379111111111111
3519071005001,3.2437500000000004
3519071005002,3.4865000000000013
3519071005003,3.2817391304347834
3519071005004,3.57361111111111
3519071005005,3.3780769230769234
3519071005006,3.6081818181818175
3519071005007,3.4707407407407405
3519071005008,3.374285714285714
3519071005009,3.1589285714285733
3520509005001,3.4675
3520509005002,3.3887499999999995
3520509005003,3.202022471910113
3521002001001,3.384705882352941
3522109003001,3.2017391304347824
3522109003002,2.8680000000000003
3522109003003,3.1228
3522109003004,2.9732758620689657
3522109003005,2.889753086419753
3522208003001,3.3400000000000007
3522208003002,3.656956521739131
3522208003003,3.5577272727272726
3522208003004,3.2752631578947367
3522208003005,3.5575757575757567
3522208003006,3.3936842105263154
3522208003007,3.5285714285714267
3522505005001,3.2017647058823533
3522505005002,3.3738461538461535
3522505005003,3.5211764705882365
3522505005004,3.548571428571428
3522505005005,3.2292857142857145
3522505005006,3.686666666666667
3522505005007,3.584285714285714
3522505005008,3.5813333333333333
3522505005009,3.3935714285714287
3522505005010,3.501333333333333
3522505005011,3.441818181818182
3522505005012,3.462857142857142
3522505005013,3.667857142857143
3523107005001,3.7633333333333328
3523107005002,3.598666666666667
3523107005003,3.5715384615384616
3523107005004,3.595833333333333
3523107005005,3.471538461538462
3523107005006,3.5463414634146337
3523107005007,3.591818181818182
3523107005008,3.6011764705882365
3523107005009,3.5788235294117654
3523107005010,3.62
3523107005011,3.4299999999999997
3523107005012,3.585
3523107005013,3.598636363636364
3523107005014,3.661481481481481
3523107005015,3.6445161290322585
3523107005016,3.564615384615384
3523404003001,3.2557894736842106
3523404003002,3.3914285714285715
3523404003003,3.4769999999999994
3523404003004,3.033023255813954
3523404003005,3.218813559322033
3523909003001,3.4313333333333333
3523909003002,3.5861111111111112
3523909003003,3.5694117647058823
3523909003004,3.1318181818181814
3523909003005,3.0084
3523909003006,3.2591666666666668
3523909003007,3.200978260869565
3524006003001,3.4071875000000014
3524006003002,3.2830000000000004
3524402005001,2.8303448275862078
3524402005002,3.4331481481481485
3524402005003,3.2733333333333325
3524402005004,3.3823809523809523
3524402005005,3.2575925925925917
3524402005006,3.5796610169491534
3524402005007,3.2904166666666668
3524402005008,3.419354838709677
3524709003001,3.312333333333333
3524709003002,3.467142857142857
3525003003001,3.246875
3525003003002,3.369375
3525003003003,3.394285714285714
3525003003004,3.267
3525003003005,3.3825000000000007
3525102003001,3.1438888888888883
3525102003002,3.478666666666667
3525904005001,3.3496875000000013
3525904005002,3.088148148148148
3525904005003,2.8725714285714288
3525904005004,3.2655000000000003
3525904005005,3.0169230769230766
3525904005006,2.7625925925925934
3525904005007,2.8375862068965514
3525904005008,3.1
3525904005009,2.504193548387097
3525904005010,2.8052
3525904005011,3.022272727272728
3525904005012,3.411363636363636
3525904005013,3.088709677419355
3525904005014,3.5022580645161296
3525904005015,3.4853846153846164
3525904005016,3.1480769230769234
3525904005017,3.3449999999999998
3525904005018,3.1803846153846163
3525904005019,2.8847826086956525
3525904005020,3.255555555555555
3525904005021,3.4286363636363637
3525904005022,2.8434375
3525904005023,3.265
3525904005024,3.300454545454545
3526209003001,3.218518518518519
3527306003001,3.357272727272727
3527306003002,3.342631578947368
3528403003001,3.3966666666666665
3528403003002,3.26590909090909
3528502003001,3.37375
3528502003002,3.4314999999999984
3528502003003,3.2911475409836064
3529401005001,2.9233333333333333
3529401005002,3.37764705882353
3529401005003,3.4248571428571437
3529401005004,3.182916666666667
3529401005005,3.2593548387096773
3529401005006,3.2883333333333327
3529401005007,3.712580645161292
3529401005008,3.290454545454545
3529401005009,3.2133333333333334
3529401005010,3.4485714285714275
3529401005011,3.614827586206896
3529401005012,3.2563333333333344
3529401005013,3.3165
3529401005014,3.400416666666667
3529401005015,3.1715789473684217
3529401005016,3.217954545454546
3529401005017,3.1915384615384617
3529401005018,3.2520000000000007
3529401005019,3.24
3529401005020,3.3411764705882354
3529401005021,3.618823529411765
3530300003001,3.105588235294117
3530300003002,3.0206249999999994
3530607005001,3.06
3530607005002,3.475714285714286
3530607005003,3.393333333333333
3530607005004,2.7412
3530607005005,3.075555555555556
3530607005006,3.5059090909090913
3530607005007,3.4734146341463417
3530607005008,3.478235294117648
3530607005009,3.4473333333333334
3530607005010,3.3944444444444444
3530607005011,3.439285714285714
3530607005012,3.4552941176470595
3530607005013,3.2393750000000003
3530607005014,3.3962499999999998
3530607005015,3.605714285714285
3530607005016,2.8990476190476184
3530607005017,3.22
3530607005018,3.5212121212121215
3530607005019,3.3652941176470583
3530607005020,3.049473684210527
3530607005021,3.3222222222222224
3530607005022,3.052857142857142
3530607005023,3.675
3530607005024,3.2020000000000004
3531100003001,3.2715686274509808
3531100003002,3.004545454545455
3531803003001,3.3239999999999994
3531803003002,3.373783783783783
3532009001001,3.4351612903225806
3532405001001,3.188333333333333
3533403003001,3.261111111111111
3533403003002,3.2537288135593228
3534401005001,3.553962264150943
3534401005002,3.3934545454545466
3534401005003,3.1984444444444446
3534401005004,3.375510204081632
3534401005005,3.4507499999999998
3534401005006,3.4331707317073166
3534401005007,3.1635593220338984
3534401005008,3.1751666666666685
3534401005009,2.912363636363637
3534401005010,3.0360975609756102
3534401005011,3.3006779661016945
3534401005012,3.3319117647058825
3534401005013,3.376440677966101
3534401005014,3.5333333333333328
3534401005015,3.4537037037037037
3534401005016,3.3825581395348836
3534401005017,3.4955813953488373
3534401005018,3.467333333333333
3536505003001,3.39125
3536505003002,3.4604000000000004
3536505003003,3.469428571428572
3536505003004,3.246249999999999
3537107003001,3.25
3537107003002,3.279655172413793
3538006003001,3.5639999999999996
3538006003002,3.0292857142857144
3538006003003,3.5211764705882347
3538006003004,3.2411111111111115
3538006003005,3.4839999999999995
3538006003006,3.1407317073170726
3538006003007,3.506470588235293
3538600001001,3.188867924528301
3539103001001,3.58
3539806003001,3.589999999999999
3539806003002,3.5437500000000006
3539806003003,3.319565217391305
3539806003004,3.5424999999999995
3539806003005,3.411639344262296
3540606003001,3.203928571428572
3540606003002,3.365510204081634
3541000005001,2.607553191489361
3541000005002,2.6340860215053765
3541000005003,2.6386111111111115
3541000005004,2.77
3541000005005,3.467560975609755
3541000005006,3.61
3541000005007,3.456363636363636
3541000005008,3.5186206896551733
3541000005009,3.408571428571427
3541000005010,3.3194999999999992
3543303003001,3.365925925925925
3543303003002,3.3704347826086947
3543303003003,3.3012000000000006
3543303003004,3.25
3543303003005,3.421562499999999
3543303003006,3.2238235294117636
3543402005001,2.2652727272727273
3543402005002,2.821194029850747
3543402005003,3.281707317073171
3543402005004,3.37469387755102
3543402005005,3.511
3543402005006,3.3188059701492536
3543402005007,3.1834
3543402005008,2.502325581395349
3543402005009,2.9632500000000013
3543402005010,3.3448837209302327
3543402005011,3.0491666666666664
3543402005012,2.884615384615384
3543402005013,3.2232203389830505
3543402005014,3.499245283018868
3543402005015,2.6517741935483885
3543402005016,2.666315789473684
3543402005017,3.4683076923076923
3543402005018,3.3760784313725494
3543402005019,3.2688235294117645
3544103003001,3.390869565217392
3544103003002,3.2521875
3545209003001,3.408
3545209003002,2.864615384615385
3545209003003,3.3817391304347835
3545209003004,3.49
3545209003005,3.2875
3545209003006,3.1810714285714288
3545308003001,3.452631578947368
3545308003002,3.298095238095237
3545803003001,3.2138888888888886
3545803003002,3.5188235294117653
3545803003003,2.8400000000000003
3545803003004,3.430370370370371
3545803003005,3.2783999999999995
3545803003006,3.1925000000000003
3545803003007,3.2584375000000003
3545803003008,3.3040322580645154
3546801003001,3.2635555555555564
3546801003002,3.1904878048780487
3547304003001,3.4766666666666666
3547304003002,3.584166666666667
3547304003003,3.3860714285714275
3547304003004,3.395961538461538
3547809005001,2.804883720930233
3547809005002,3.1115909090909097
3547809005003,2.874189189189189
3547809005004,3.4206976744186046
3547809005005,2.7381666666666664
3547809005006,3.343148148148148
3547809005007,3.3117741935483878
3547809005008,2.9978
3547809005009,3.056666666666667
3547809005010,3.253571428571429
3547809005011,3.5028
3547809005012,3.0136956521739138
3547809005013,3.463684210526316
3547809005014,3.4136170212765955
3547809005015,3.1283999999999987
3547809005016,3.1864444444444446
3547809005017,3.0608333333333326
3547809005018,2.9748
3547809005019,3.0554166666666664
3547809005020,3.1202272727272735
3547809005021,3.2188888888888885
3547809005022,3.287115384615385
3547809005023,3.0496363636363637
3548500005001,3.4752380952380952
3548500005002,3.4019047619047624
3548500005003,3.3545283018867926
3548500005004,3.3752000000000004
3548500005005,2.3323178807947014
3548500005006,2.7711965811965804
3548500005007,2.9371428571428564
3548500005008,3.073684210526317
3548708005001,3.3236986301369864
3548708005002,2.9886486486486485
3548708005003,3.0196153846153844
3548708005004,3.4765789473684205
3548708005005,2.8513432835820898
3548708005006,2.8328813559322037
3548708005007,3.2390163934426237
3548708005008,3.4658974358974355
3548708005009,3.393030303030303
3548708005010,3.3182857142857145
3548708005011,3.351803278688525
3548708005012,3.20734939759036
3548708005013,3.0944871794871798
3548708005014,3.5341509433962264
3548708005015,3.514745762711865
3548708005016,2.9160714285714286
3548708005017,3.4862222222222226
3548708005018,2.8481395348837206
3548708005019,3.046875
3548807003001,2.936428571428572
3548807003002,2.9747826086956515
3548807003003,2.8488888888888884
3548807003004,2.8445454545454543
3548807003005,2.8928571428571423
3548807003006,2.9244
3548807003007,3.0969696969696963
3548807003008,2.952972972972973
3549805005001,2.2652777777777766
3549805005002,2.704615384615385
3549805005003,2.967391304347826
3549805005004,3.0610526315789475
3549805005005,2.7784000000000004
3549805005006,2.5872
3549805005007,2.9193103448275863
3549805005008,2.8026923076923067
3549805005009,2.6803125000000003
3549805005010,2.9350000000000005
3549805005011,2.999375
3549805005012,3.1362962962962966
3549805005013,3.3369230769230773
3549805005014,3.081764705882353
3549805005015,3.2794444444444437
3549805005016,3.4872222222222216
3549805005017,3.143157894736841
3549805005018,2.7487179487179487
3549805005019,2.946842105263158
3549805005020,3.183666666666667
3549805005021,3.0900000000000003
3549805005022,3.196153846153845
3549805005023,3.1590000000000003
3549904005001,3.0890361445783134
3549904005002,2.6525
3549904005003,3.41125
3549904005004,3.4098275862068963
3549904005005,3.577380952380953
3549904005006,3.389870129870129
3549904005007,3.322954545454545
3549904005008,3.0740000000000003
3549904005009,2.990705882352941
3549904005010,3.5873437500000005
3549904005011,3.6918691588785055
3549904005012,3.0825641025641044
3549904005013,3.280142857142857
3549953001001,3.147777777777777
3550605003001,3.576666666666666
3550605003002,3.2382000000000004
3550605003003,3.3030188679245285
3551009005001,3.5764705882352943
3551009005002,3.3023076923076933
3551009005003,2.2973076923076925
3551009005004,3.508035714285714
3551009005005,3.4220512820512807
3551009005006,3.6747222222222233
3551009005007,3.3125000000000004
3551009005008,3.185
3551009005009,3.4674285714285715
3551009005010,3.47
3551009005011,3.5228124999999992
3551504003001,3.603888888888888
3551504003002,3.3870370370370373
3551702003001,2.9600000000000004
3551702003002,3.4459090909090913
3551702003003,3.4204545454545463
3551702003004,3.213
3551702003005,3.4663829787234035
3551702003006,3.251212121212121
3552205005001,3.1571052631578955
3552205005002,3.463333333333333
3552205005003,3.305333333333333
3552205005004,3.54
3552205005005,2.876774193548387
3552205005006,3.1071428571428563
3552205005007,3.5365217391304338
